"Source:","C:\GitHubProjects\PGKB\PCB\Rev 02.00\000018 PGKB\000018 PGKB.kicad_sch"
"Date:","24/01/2024 22.51.38"
"Tool:","Eeschema 7.0.6"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","147"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Code","DNP","MFG_PartNo","Manufacturer","Price","Sim.Enable","Supplier","Supplier_PartNo","Value"
"","","C1","10u","KD_Capacitor:C_1206_10u_X5R_50V_automotive","KD_Capacitor:CAPC3216X150N","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRT31CR61H106ME01-01.pdf","10u","F","GRT31CR61H106ME01L","Murata Electronics","0.30","","Digi-Key","490-12457-1-ND","10u"
"","","C2","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C3","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","C4","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","C5","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","C6","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","C7","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","C8","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","C9","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","C10","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","C11","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","C12","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","C13","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","C14","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C15","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C16","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C17","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C18","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C19","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C20","1u","KD_Capacitor:C_0805_1u_X7R_25V","KD_Capacitor:CAPC2012X135N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/1105/CL21B105KAFNNNE_Spec.pdf","1u","F","CL21B105KAFNNNE","Samsung Electro-Mechanics","0.03","","Digi-Key","1276-1066-1-ND","1u"
"","","C21","1u","KD_Capacitor:C_0805_1u_X7R_25V","KD_Capacitor:CAPC2012X135N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/1105/CL21B105KAFNNNE_Spec.pdf","1u","F","CL21B105KAFNNNE","Samsung Electro-Mechanics","0.03","","Digi-Key","1276-1066-1-ND","1u"
"","","C22","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C23","1u","KD_Capacitor:C_0805_1u_X7R_25V","KD_Capacitor:CAPC2012X135N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/1105/CL21B105KAFNNNE_Spec.pdf","1u","F","CL21B105KAFNNNE","Samsung Electro-Mechanics","0.03","","Digi-Key","1276-1066-1-ND","1u"
"","","C24","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C25","1u","KD_Capacitor:C_0805_1u_X7R_25V","KD_Capacitor:CAPC2012X135N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/1105/CL21B105KAFNNNE_Spec.pdf","1u","F","CL21B105KAFNNNE","Samsung Electro-Mechanics","0.03","","Digi-Key","1276-1066-1-ND","1u"
"","","C26","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C27","27p","KD_Capacitor:C_0603_27p_NP0_5%_50V","KD_Capacitor:CAPC1608X90N","http://www.passivecomponent.com/wp-content/uploads/datasheet/WTC_MLCC_General_Purpose.pdf","","F","0603N270J500CT","Walsin Technology Corporation","0.05","","Digi-Key","1292-1511-1-ND","27p"
"","","C28","1u","KD_Capacitor:C_0805_1u_X7R_25V","KD_Capacitor:CAPC2012X135N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/1105/CL21B105KAFNNNE_Spec.pdf","1u","F","CL21B105KAFNNNE","Samsung Electro-Mechanics","0.03","","Digi-Key","1276-1066-1-ND","1u"
"","","C29","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C30","27p","KD_Capacitor:C_0603_27p_NP0_5%_50V","KD_Capacitor:CAPC1608X90N","http://www.passivecomponent.com/wp-content/uploads/datasheet/WTC_MLCC_General_Purpose.pdf","","F","0603N270J500CT","Walsin Technology Corporation","0.05","","Digi-Key","1292-1511-1-ND","27p"
"","","C31","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C32","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C33","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C34","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C35","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C36","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C37","10u","KD_Capacitor:C_1206_10u_X7R_16V","KD_Capacitor:CAPC3216X150N","https://www.samsungsem.com/kr/support/product-search/mlcc/CL31B106MOHNNNE.jsp","10u","F","CL31B106MOHNNNE","Samsung Electro-Mechanics","0.10","","Digi-Key","1276-6641-1-ND","10u"
"","","C38","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C39","1u","KD_Capacitor:C_0805_1u_X7R_25V","KD_Capacitor:CAPC2012X135N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/1105/CL21B105KAFNNNE_Spec.pdf","1u","F","CL21B105KAFNNNE","Samsung Electro-Mechanics","0.03","","Digi-Key","1276-1066-1-ND","1u"
"","","C40","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"","","C41","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"","","D1","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"","","D2","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"","","D3","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"","","D4","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"","","D5","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"","","D6","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"","","D7","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"","","D8","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"","","D9","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"","","D10","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"","","D11","TVS_5V5_DRTR5V0U4S-7-M","KD_Diode:TVS_5V5_DRTR5V0U4S-7-M","KD_Package_TO_SOT_SMD:SOT-363_SC-70-6","https://www.diodes.com/assets/Datasheets/DRTR5V0U4S.pdf","DRTR5V0U4S-7","F","DRTR5V0U4S-7","Diodes Incorporated","0.30","","Digi-Key","DRTR5V0U4S-7DICT-ND","TVS_5V5_DRTR5V0U4S-7-M"
"","","D12","Schottky_30V_1A_PMEG3010ER_115","KD_Diode:Schottky_30V_1A_PMEG3010ER_115","KD_Diode:DIOC360X180X150_SOD123","https://assets.nexperia.com/documents/data-sheet/PMEG3010ER.pdf","PMEG3010ER,115","F","PMEG3010ER,115","Nexperia USA Inc.","0.3","","Digi-Key","1727-5201-1-ND","Schottky_30V_1A_PMEG3010ER_115"
"","","D13","Schottky_30V_200mA_DCo_BAT54WS","KD_Diode:Schottky_30V_200mA_DCo_BAT54WS","KD_Diode:D_SOD-323","https://diotec.com/tl_files/diotec/files/pdf/datasheets/bat54ws.pdf","BAT54WS","F","BAT54WS","DComponents","0.05","","Digi-Key","2721-BAT54WSTR-ND","Schottky_30V_200mA_DCo_BAT54WS"
"","","D14","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"","","D15","Red","KD_Led:0603_Red_Diff_B1911USD-20D000114U1930","KD_Diode:LEDM1608X70M","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/3694/B1911USD-20D000114U1930.pdf","","F","B1911USD-20D000114U1930","Harvatek Corporation","0.10","","Digi-Key","3147-B1911USD-20D000114U1930CT-ND","Red"
"","","D16","Green","KD_Led:0603_Green_Diff_B1911NG--20D000214U1930","KD_Diode:LEDM1608X70M","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/3690/B1911NG--20D000214U1930.pdf","","F","B1911NG--20D000214U1930","Harvatek Corporation","0.10","","Digi-Key","3147-B1911NG--20D000214U1930CT-ND","Green"
"","","FB1","Ferrite_500mA_TDK_MMZ2012Y152BT000","KD_Inductor:Ferrite_500mA_TDK_MMZ2012Y152BT000","KD_Inductor:INDC2016X100N","https://product.tdk.com/en/system/files?file=dam/doc/product/emc/emc/beads/catalog/beads_commercial_signal_mmz2012_en.pdf","MMZ2012Y152BT000","F","MMZ2012Y152BT000","Abracon LLC","0.10","","Digi-Key","445-MMZ2012Y152BT000CT-ND","Ferrite_500mA_TDK_MMZ2012Y152BT000"
"","","FB2","Ferrite_500mA_TDK_MMZ2012Y152BT000","KD_Inductor:Ferrite_500mA_TDK_MMZ2012Y152BT000","KD_Inductor:INDC2016X100N","https://product.tdk.com/en/system/files?file=dam/doc/product/emc/emc/beads/catalog/beads_commercial_signal_mmz2012_en.pdf","MMZ2012Y152BT000","F","MMZ2012Y152BT000","Abracon LLC","0.10","","Digi-Key","445-MMZ2012Y152BT000CT-ND","Ferrite_500mA_TDK_MMZ2012Y152BT000"
