"Source:","C:\GitHubProjects\PGKB\PCB\Rev 02.00\000018 PGKB\000018 PGKB.kicad_sch"
"","","H1","NPTH 3.2 M3 Clearance","KD_Mechanical_Mounting_Hole:NPTH_3.2_M3_Clearance","KD_Mechanical_Mounting_Hole:NPTH_3.2mm_M3_clearance","","","T","DNP","DNP","0.00","","DNP","DNP","NPTH 3.2 M3 Clearance"
"","","H2","NPTH 3.2 M3 Clearance","KD_Mechanical_Mounting_Hole:NPTH_3.2_M3_Clearance","KD_Mechanical_Mounting_Hole:NPTH_3.2mm_M3_clearance","","","T","DNP","DNP","0.00","","DNP","DNP","NPTH 3.2 M3 Clearance"
"","","H3","NPTH_3.2","KD_Mechanical_Mounting_Hole:NPTH_3.2","KD_Mechanical_Mounting_Hole:NPTH_3.2mm","","3.2 mm hole","T","DNP","DNP","0.00","","DNP","DNP","NPTH_3.2"
"","","H4","NPTH 3.2 M3 Clearance","KD_Mechanical_Mounting_Hole:NPTH_3.2_M3_Clearance","KD_Mechanical_Mounting_Hole:NPTH_3.2mm_M3_clearance","","","T","DNP","DNP","0.00","","DNP","DNP","NPTH 3.2 M3 Clearance"
"","","H5","PTH 3.2 M3 Clearance","KD_Mechanical_Mounting_Hole:PTH_3.2_M3_Clearance_B","KD_Mechanical_Mounting_Hole:PTH_3.2mm_M3_clearance_B","","","T","DNP","DNP","0.00","","DNP","DNP","PTH 3.2 M3 Clearance"
"","","H6","PTH 3.2 M3 Clearance","KD_Mechanical_Mounting_Hole:PTH_3.2_M3_Clearance_B","KD_Mechanical_Mounting_Hole:PTH_3.2mm_M3_clearance_B","","","T","DNP","DNP","0.00","","DNP","DNP","PTH 3.2 M3 Clearance"
"","","J1","USB C","KD_Connector_USB_HDMI_Etc:USB_C_V_GCT_USB4085-GF-A","KD_Connector_USB_HDMI_Etc:USB_C_Receptacle_GCT_USB4085","https://gct.co/files/drawings/usb4085.pdf","","F","USB4085-GF-A","GCT","0.85","","Digi-Key","2073-USB4085-GF-ACT-ND","USB C"
"","","J2","BM04B-SRSS-TB","KD_Connector_Rectangular:JST_PH_1X04_S4B-PH-SM4-TB","KD_Connector_Rectangular:JST_PH_S4B-PH-SM4-TB_1x04-1MP_P2.00mm_Horizontal","https://www.jst-mfg.com/product/pdf/eng/ePH.pdf","","F","S4B-PH-SM4-TB","JST Sales America Inc.","0.7","","Digi-Key","455-S4B-PH-SM4-TBCT-ND","S4B-PH-SM4-TB"
"","","R1","R_0603_5100_1%","KD_Resistor:R_0603_5100_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","5k1","F","RMCF0603JT5K10","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT5K10CT-ND","R_0603_5100_1%"
"","","R2","R_0603_5100_1%","KD_Resistor:R_0603_5100_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","5k1","F","RMCF0603JT5K10","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT5K10CT-ND","R_0603_5100_1%"
"","","R3","R_0603_10_5%","KD_Resistor:R_0603_10_5%","KD_Resistor:RESC1608X55N","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English","10","F","WR06X100 JTL","Walsin Technology Corporation","0.01","","Digi-Key","1292-WR06X100JTLCT-ND","R_0603_10_5%"
"","","R4","R_0603_10_5%","KD_Resistor:R_0603_10_5%","KD_Resistor:RESC1608X55N","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English","10","F","WR06X100 JTL","Walsin Technology Corporation","0.01","","Digi-Key","1292-WR06X100JTLCT-ND","R_0603_10_5%"
"","","R5","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R6","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R7","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R8","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R9","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R10","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R11","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R12","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R13","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R14","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R15","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R16","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R17","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R18","10k","KD_Resistor:R_0603_10k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","10k","F","RMCF0603FT10K0","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT10K0CT-ND","10k"
"","","R19","10k","KD_Resistor:R_0603_10k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","10k","F","RMCF0603FT10K0","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT10K0CT-ND","10k"
"","","R20","10k","KD_Resistor:R_0603_10k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","10k","F","RMCF0603FT10K0","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT10K0CT-ND","10k"
"","","R21","10k","KD_Resistor:R_0603_10k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","10k","F","RMCF0603FT10K0","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT10K0CT-ND","10k"
"","","R22","10k","KD_Resistor:R_0603_10k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","10k","F","RMCF0603FT10K0","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT10K0CT-ND","10k"
"","","R23","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R24","R_0603_DNP","KD_Resistor:R_0603_DNP","KD_Resistor:RESC1608X55N_DNP","","DNP","T","DNP","DNP","0.00","","DNP","DNP","R_0603_DNP"
"","","R25","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R26","R_0603_5100_1%","KD_Resistor:R_0603_5100_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","5k1","F","RMCF0603JT5K10","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT5K10CT-ND","R_0603_5100_1%"
"","","R27","R_0603_5100_1%","KD_Resistor:R_0603_5100_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","5k1","F","RMCF0603JT5K10","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT5K10CT-ND","R_0603_5100_1%"
"","","R28","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"","","R29","10k","KD_Resistor:R_0603_10k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","10k","F","RMCF0603FT10K0","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT10K0CT-ND","10k"
"","","R30","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"","","R31","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"","","R32","R_0603_360_1%","KD_Resistor:R_0603_360_1%","KD_Resistor:RESC1608X55N","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RT_1-to-0.01_RoHS_L_12.pdf","360","F","RT0603FRE07360RL","YAGEO","0.02","","Digi-Key","13-RT0603FRE07360RLCT-ND","R_0603_360_1%"
"","","R33","R_0603_360_1%","KD_Resistor:R_0603_360_1%","KD_Resistor:RESC1608X55N","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RT_1-to-0.01_RoHS_L_12.pdf","360","F","RT0603FRE07360RL","YAGEO","0.02","","Digi-Key","13-RT0603FRE07360RLCT-ND","R_0603_360_1%"
"","","R34","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"","","R35","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"","","R36","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"","","R37","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"","","R38","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"","","R39","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"","","R40","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"","","R41","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"","","R42","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"","","S1","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"","","S2","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"","","S3","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"","","S4","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"","","S5","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"","","S6","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"","","S7","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"","","S8","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"","","S9","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"","","S10","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"","","S11","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"","","S12","430181038816","KD_Switch:Button_tactile_45x38_430181038816","KD_Switch:SW_Push_1P1T_NO_Wurth_430181038816","https://www.mouser.fi/datasheet/2/445/430181038816-1717160.pdf","","F","430181038816","Wurth Elektronik","0.5","","Mouser","710-430181038816","430181038816"
"","","S13","430181038816","KD_Switch:Button_tactile_45x38_430181038816","KD_Switch:SW_Push_1P1T_NO_Wurth_430181038816","https://www.mouser.fi/datasheet/2/445/430181038816-1717160.pdf","","F","430181038816","Wurth Elektronik","0.5","","Mouser","710-430181038816","430181038816"
"","","S20","PEC11R-4215K-S0012","KD_Switch:Encoder_Incremental_Bourns_PEC11R-4215K-S0012","KD_Switch:RotaryEncoder_Bourns_Vertical_PEC11R-4x15f-Sxxxx","https://www.bourns.com/docs/Product-Datasheets/PEC11R.pdf","","F","PEC11R-4215K-S0012","Bourns Inc.","1.9","","Digi-Key","PEC11R-4215K-S0012-ND","PEC11R-4215K-S0012"
"","","S99","4954","KD_Switch:Button_keyboard_no_footprint_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
